symbol,token,action,entry_date,position_size,capital_used,exit_date,exit_price,result,pnl_per_share,pnl_total,holding_days
BHEL-EQ,438,BUY,2025-04-15,45,9810.0,2025-04-16,222.518,SL,4.518000000000001,203.31000000000003,1
SUPREMEIND-EQ,3363,BUY,2025-04-17,2,6834.0,2025-04-25,3417.0,T1_SL,0.0,0.0,8
BPCL-EQ,526,BUY,2025-04-16,33,9758.1,2025-04-17,296.432,SL,0.7320000000000277,24.156000000000915,1
SJVN-EQ,18883,BUY,2025-04-16,105,9917.25,2025-04-17,97.873,SL,3.423000000000002,359.4150000000002,1
TATAPOWER-EQ,3426,BUY,2025-04-16,26,9895.6,2025-04-17,382.18,SL,1.579999999999984,41.079999999999586,1
ABFRL-EQ,30108,BUY,2025-04-16,103,9927.14,2025-04-25,96.2434,SL,-0.1366000000000014,-14.069800000000143,9
PNB-EQ,10666,BUY,2025-04-16,101,9927.29,2025-04-17,99.813,SL,1.5229999999999961,153.8229999999996,1
UPL-EQ,11287,BUY,2025-04-15,15,9690.0,2025-04-16,660.57,SL,14.57000000000005,218.55000000000075,1
SRF-EQ,3273,BUY,2025-04-15,3,8904.0,2025-04-25,2968.0,T1_SL,0.0,0.0,10
BANKINDIA-EQ,4745,BUY,2025-04-15,91,9937.2,2025-04-16,114.654,SL,5.4539999999999935,496.3139999999994,1
MAZDOCK-EQ,509,BUY,2025-04-16,3,8094.0,2025-04-23,2753.0,T2_SL,55.0,165.0,7
GAIL-EQ,4717,BUY,2025-04-16,55,9944.0,2025-04-25,186.74,MKT,5.939999999999998,326.6999999999999,9
COCHINSHIP-EQ,21508,BUY,2025-04-15,6,8646.0,2025-04-16,1454.03,SL,13.029999999999973,78.17999999999984,1
BEL-EQ,383,BUY,2025-04-17,33,9748.199999999999,2025-04-21,297.402,SL,2.0020000000000095,66.06600000000032,4
TORNTPOWER-EQ,13786,BUY,2025-04-15,6,9414.0,2025-04-25,1521.93,SL,-47.069999999999936,-282.4199999999996,10
ADANIPORTS-EQ,15083,BUY,2025-04-15,8,9688.0,2025-04-25,1189.22,SL,-21.779999999999973,-174.23999999999978,10
EXIDEIND-EQ,676,BUY,2025-04-15,26,9742.199999999999,2025-04-17,371.995,SL,-2.704999999999984,-70.32999999999959,2
YESBANK-EQ,11915,BUY,2025-04-15,571,9986.789999999999,2025-04-25,18.04,T2_SL,0.5500000000000007,314.0500000000004,10
NHPC-EQ,17400,BUY,2025-04-15,117,9943.83,2025-04-16,88.1536,SL,3.1636000000000024,370.14120000000025,1
PFC-EQ,14299,BUY,2025-04-15,23,9761.199999999999,2025-04-17,419.816,SL,-4.584000000000003,-105.43200000000007,2
KALYANKJIL-EQ,2955,BUY,2025-04-16,19,9842.0,2025-04-17,519.92,SL,1.919999999999959,36.47999999999922,1
MFSL-EQ,2142,BUY,2025-04-15,8,9520.0,2025-04-16,1213.47,SL,23.470000000000027,187.76000000000022,1
SIEMENS-EQ,3150,BUY,2025-04-15,3,8232.0,2025-04-16,2816.88,SL,72.88000000000011,218.64000000000033,1
BAJAJ-AUTO-EQ,16669,BUY,2025-04-17,1,8040.0,2025-04-21,8045.18,SL,5.180000000000291,5.180000000000291,4
UNITDSPR-EQ,10447,BUY,2025-04-15,6,8904.0,2025-04-16,1504.47,SL,20.470000000000027,122.82000000000016,1
HAL-EQ,2303,BUY,2025-04-15,2,8286.0,2025-04-16,4208.83,SL,65.82999999999993,131.65999999999985,1
BAJAJHFL-EQ,25270,BUY,2025-04-16,79,9938.199999999999,2025-04-17,129.98,SL,4.179999999999993,330.2199999999994,1
INDUSTOWER-EQ,29135,BUY,2025-04-15,26,9755.199999999999,2025-04-16,386.836,SL,11.636000000000024,302.5360000000006,1
OFSS-EQ,10738,BUY,2025-04-15,1,7650.0,2025-04-16,8062.64,SL,412.6400000000003,412.6400000000003,1
NTPC-EQ,11630,BUY,2025-04-15,27,9760.5,2025-04-25,356.45,MKT,-5.050000000000011,-136.3500000000003,10
RELIANCE-EQ,2885,BUY,2025-04-15,8,9784.0,2025-04-16,1241.6,SL,18.59999999999991,148.79999999999927,1
RVNL-EQ,9552,BUY,2025-04-17,27,9981.9,2025-04-23,366.175,SL,-3.5249999999999773,-95.17499999999939,6
INDIANB-EQ,14309,BUY,2025-04-16,17,9486.0,2025-04-17,575.21,SL,17.210000000000036,292.5700000000006,1
POLYCAB-EQ,9590,BUY,2025-04-15,1,5179.0,2025-04-16,5401.93,SL,222.9300000000003,222.9300000000003,1
BDL-EQ,2144,BUY,2025-04-15,7,9695.0,2025-04-25,1413.6,MKT,28.59999999999991,200.19999999999936,10
PRESTIGE-EQ,20302,BUY,2025-04-15,8,9016.0,2025-04-16,1273.61,SL,146.6099999999999,1172.8799999999992,1
NYKAA-EQ,6545,BUY,2025-04-15,55,9966.0,2025-04-16,186.24,SL,5.0400000000000205,277.2000000000011,1
BOSCHLTD-EQ,2181,BUY,2025-04-16,0,0.0,2025-04-17,27092.1,SL,-72.90000000000146,-0.0,1
JSWSTEEL-EQ,11723,BUY,2025-04-15,10,9970.0,2025-04-16,1012.68,SL,15.67999999999995,156.7999999999995,1
MARICO-EQ,4067,BUY,2025-04-16,13,9360.0,2025-04-21,698.4,SL,-21.600000000000023,-280.8000000000003,5
MRF-EQ,2277,BUY,2025-04-15,0,0.0,2025-04-16,125241.55,SL,6491.550000000003,0.0,1
ZYDUSLIFE-EQ,7929,BUY,2025-04-15,11,9669.0,2025-04-16,852.63,SL,-26.370000000000005,-290.07000000000005,1
SOLARINDS-EQ,13332,BUY,2025-04-15,0,0.0,2025-04-16,12760.35,SL,1340.3500000000004,0.0,1
AUBANK-EQ,21238,BUY,2025-04-15,17,9622.0,2025-04-16,649.9,SL,83.89999999999998,1426.2999999999997,1
PHOENIXLTD-EQ,14552,BUY,2025-04-17,6,9684.0,2025-04-22,1614.0,T1_SL,0.0,0.0,5
HINDPETRO-EQ,1406,BUY,2025-04-16,25,9675.0,2025-04-25,379.561,SL,-7.439000000000021,-185.97500000000053,9
CIPLA-EQ,694,BUY,2025-04-16,6,8928.0,2025-04-17,1492.83,SL,4.829999999999927,28.979999999999563,1
OBEROIRLTY-EQ,20242,BUY,2025-04-15,6,9468.0,2025-04-16,1649.0,SL,71.0,426.0,1
ICICIPRULI-EQ,18652,BUY,2025-04-16,17,9792.0,2025-04-17,587.82,SL,11.82000000000005,200.94000000000085,1
HDFCLIFE-EQ,467,BUY,2025-04-15,14,9618.0,2025-04-16,703.25,SL,16.25,227.5,1
VMM-EQ,27969,BUY,2025-04-17,91,9900.8,2025-04-25,108.8,T1_SL,0.0,0.0,8
SBILIFE-EQ,21808,BUY,2025-04-15,6,9234.0,2025-04-16,1590.8,SL,51.799999999999955,310.7999999999997,1
JIOFIN-EQ,18143,BUY,2025-04-15,42,9907.800000000001,2025-04-16,252.006,SL,16.105999999999995,676.4519999999998,1
ADANIENSOL-EQ,10217,BUY,2025-04-15,11,9317.0,2025-04-16,920.53,SL,73.52999999999997,808.8299999999997,1
LTIM-EQ,17818,BUY,2025-04-21,2,8660.0,2025-04-22,4373.73,SL,43.72999999999956,87.45999999999913,1
IOC-EQ,1624,BUY,2025-04-15,75,9945.0,2025-04-25,134.2,T2_SL,1.5999999999999943,119.99999999999957,10
GODREJPROP-EQ,17875,BUY,2025-04-21,4,8136.0,2025-04-22,2036.03,SL,2.0299999999999727,8.11999999999989,1
ESCORTS-EQ,958,BUY,2025-04-15,3,9660.0,2025-04-16,3322.25,SL,102.25,306.75,1
APOLLOTYRE-EQ,163,BUY,2025-04-16,22,9693.2,2025-04-17,452.99,SL,12.389999999999986,272.5799999999997,1
ATGL-EQ,6066,BUY,2025-04-15,16,9616.0,2025-04-16,603.34,SL,2.340000000000032,37.44000000000051,1
PAYTM-EQ,6705,BUY,2025-04-22,11,9790.0,2025-04-23,874.94,SL,-15.059999999999945,-165.6599999999994,1
PAGEIND-EQ,14413,BUY,2025-04-15,0,0.0,2025-04-16,44566.65,SL,-183.34999999999854,-0.0,1
ADANIPOWER-EQ,17388,BUY,2025-04-15,18,9756.0,2025-04-16,544.17,SL,2.169999999999959,39.05999999999926,1
DIVISLAB-EQ,10940,BUY,2025-04-15,1,5625.0,2025-04-16,5790.9,SL,165.89999999999964,165.89999999999964,1
DLF-EQ,14732,BUY,2025-04-17,15,9990.0,2025-04-25,666.0,T1_SL,0.0,0.0,8
TIINDIA-EQ,312,BUY,2025-04-23,3,8043.0,2025-04-24,2723.76,SL,42.76000000000022,128.28000000000065,1
SONACOMS-EQ,4684,BUY,2025-04-23,21,9786.0,2025-04-24,473.36,SL,7.360000000000014,154.5600000000003,1
ADANIGREEN-EQ,3563,BUY,2025-04-16,10,9420.0,2025-04-23,927.32,SL,-14.67999999999995,-146.7999999999995,7
COFORGE-EQ,11543,BUY,2025-04-23,7,9884.0,2025-04-24,1457.91,SL,45.91000000000008,321.3700000000006,1
GODREJCP-EQ,10099,BUY,2025-04-23,8,9976.0,2025-04-28,1247.0,T1_SL,0.0,0.0,5
IGL-EQ,11262,BUY,2025-04-22,54,9882.0,2025-04-23,184.688,SL,1.6879999999999882,91.15199999999936,1
ETERNAL-EQ,5097,BUY,2025-04-15,45,9864.0,2025-04-16,229.017,SL,9.817000000000007,441.7650000000003,1
M&M-EQ,2031,BUY,2025-04-22,3,8322.0,2025-05-02,2926.2,MKT,152.19999999999982,456.59999999999945,10
MAXHEALTH-EQ,22377,BUY,2025-04-23,8,9104.0,2025-04-24,1103.86,SL,-34.1400000000001,-273.1200000000008,1
SBICARD-EQ,17971,BUY,2025-04-15,11,9427.0,2025-04-25,867.55,MKT,10.549999999999955,116.0499999999995,10
CUMMINSIND-EQ,1901,BUY,2025-04-15,3,8556.0,2025-04-25,2861.1,MKT,9.099999999999909,27.299999999999727,10
MUTHOOTFIN-EQ,23650,BUY,2025-04-22,4,8844.0,2025-04-25,2144.67,SL,-66.32999999999993,-265.3199999999997,3
PERSISTENT-EQ,18365,BUY,2025-04-22,1,5006.0,2025-04-23,5280.68,SL,274.6800000000003,274.6800000000003,1
HINDUNILVR-EQ,1394,BUY,2025-04-22,4,9584.0,2025-04-24,2364.86,SL,-31.139999999999873,-124.55999999999949,2
BIOCON-EQ,11373,BUY,2025-04-17,30,9951.0,2025-04-24,331.7,T1_SL,0.0,0.0,7
HYUNDAI-EQ,25844,BUY,2025-04-17,6,9960.0,2025-04-21,1657.73,SL,-2.269999999999982,-13.61999999999989,4
TATASTEEL-EQ,3499,BUY,2025-04-21,72,9936.0,2025-04-30,140.08,MKT,2.0800000000000125,149.7600000000009,9
HINDALCO-EQ,1363,BUY,2025-04-15,16,9728.0,2025-04-16,606.25,SL,-1.75,-28.0,1
APLAPOLLO-EQ,25780,BUY,2025-04-15,6,9198.0,2025-04-16,1555.88,SL,22.88000000000011,137.28000000000065,1
SHRIRAMFIN-EQ,4306,BUY,2025-04-15,15,9975.0,2025-04-16,675.12,SL,10.120000000000005,151.80000000000007,1
MOTHERSON-EQ,4204,BUY,2025-04-21,76,9880.0,2025-04-25,135.2,T2_SL,5.199999999999989,395.19999999999914,4
CHOLAFIN-EQ,685,BUY,2025-04-16,6,9480.0,2025-04-17,1581.1,SL,1.099999999999909,6.599999999999454,1
VOLTAS-EQ,3718,BUY,2025-04-22,7,9247.0,2025-04-24,1281.37,SL,-39.63000000000011,-277.41000000000076,2
POWERGRID-EQ,14977,BUY,2025-04-21,32,9932.8,2025-04-23,310.4,T1_SL,0.0,0.0,2
TATATECH-EQ,20293,BUY,2025-04-21,15,9855.0,2025-04-22,705.19,SL,48.190000000000055,722.8500000000008,1
KPITTECH-EQ,9683,BUY,2025-04-21,8,9360.0,2025-04-22,1238.69,SL,68.69000000000005,549.5200000000004,1
TATAELXSI-EQ,3411,BUY,2025-04-22,1,5396.0,2025-04-24,5743.0,T3,347.0,347.0,2
HCLTECH-EQ,7229,BUY,2025-04-16,6,8574.0,2025-04-17,1455.0,SL,26.0,156.0,1
ABCAPITAL-EQ,21614,BUY,2025-04-15,53,9964.0,2025-04-16,200.79,SL,12.789999999999992,677.8699999999995,1
BEL-EQ,383,BUY,2025-04-28,32,9811.2,2025-05-07,306.6,T1_SL,0.0,0.0,9
TATAMOTORS-EQ,3456,BUY,2025-04-21,15,9420.0,2025-04-22,652.81,SL,24.809999999999945,372.1499999999992,1
LT-EQ,11483,BUY,2025-04-21,3,9831.0,2025-04-22,3250.47,SL,-26.5300000000002,-79.5900000000006,1
BHARATFORG-EQ,422,BUY,2025-04-21,9,9702.0,2025-04-30,1104.2,MKT,26.200000000000045,235.8000000000004,9
BRITANNIA-EQ,547,BUY,2025-04-17,1,5442.0,2025-04-21,5382.53,SL,-59.470000000000255,-59.470000000000255,4
LUPIN-EQ,10440,BUY,2025-04-22,4,8120.0,2025-04-23,2035.06,SL,5.059999999999945,20.23999999999978,1
TITAN-EQ,3506,BUY,2025-04-17,3,9858.0,2025-04-25,3365.2,MKT,79.19999999999982,237.59999999999945,8
YESBANK-EQ,11915,BUY,2025-04-28,554,9994.16,2025-05-07,19.12,T2_SL,1.0800000000000018,598.3200000000011,9
CANBK-EQ,10794,BUY,2025-04-15,109,9962.6,2025-04-16,96.5053,SL,5.1053,556.4776999999999,1
SUPREMEIND-EQ,3363,BUY,2025-04-28,2,7008.0,2025-04-30,3504.0,T2_SL,0.0,0.0,2
KALYANKJIL-EQ,2955,BUY,2025-04-28,19,9842.0,2025-04-30,518.0,T1_SL,0.0,0.0,2
NATIONALUM-EQ,6364,BUY,2025-04-22,61,9894.199999999999,2025-04-25,157.334,SL,-4.8659999999999854,-296.8259999999991,3
TECHM-EQ,13538,BUY,2025-04-23,7,9772.0,2025-04-24,1459.85,SL,63.84999999999991,446.94999999999936,1
MANKIND-EQ,15380,BUY,2025-04-16,4,9800.0,2025-04-25,2557.5,MKT,107.5,430.0,9
SIEMENS-EQ,3150,BUY,2025-04-28,3,8712.0,2025-04-30,2972.0,T2_SL,68.0,204.0,2
INDUSTOWER-EQ,29135,BUY,2025-04-29,24,9876.0,2025-04-30,399.155,SL,-12.345000000000027,-296.28000000000065,1
VEDL-EQ,3063,BUY,2025-04-17,24,9648.0,2025-04-21,407.109,SL,5.1089999999999804,122.61599999999953,4
NMDC-EQ,15332,BUY,2025-04-17,151,9981.099999999999,2025-04-21,66.0958,SL,-0.004199999999997317,-0.6341999999995949,4
BOSCHLTD-EQ,2181,BUY,2025-04-29,0,0.0,2025-04-30,29682.0,SL,1057.0,0.0,1
HDFCAMC-EQ,4244,BUY,2025-04-15,2,8062.0,2025-04-16,4393.13,SL,362.1300000000001,724.2600000000002,1
OIL-EQ,17438,BUY,2025-04-15,27,9749.7,2025-04-16,394.596,SL,33.49599999999998,904.3919999999995,1
UNITDSPR-EQ,10447,BUY,2025-04-28,6,9306.0,2025-04-29,1540.36,SL,-10.6400000000001,-63.8400000000006,1
NAUKRI-EQ,13751,BUY,2025-04-21,7,9534.0,2025-04-22,1382.25,SL,20.25,141.75,1
POLICYBZR-EQ,6656,BUY,2025-04-24,5,8360.0,2025-04-25,1621.84,SL,-50.16000000000008,-250.8000000000004,1
MARICO-EQ,4067,BUY,2025-04-29,13,9399.0,2025-05-02,704.22,SL,-18.779999999999973,-244.13999999999965,3
PRESTIGE-EQ,20302,BUY,2025-04-29,7,9485.0,2025-05-06,1343.45,SL,-11.549999999999955,-80.84999999999968,7
ASHOKLEY-EQ,212,BUY,2025-04-15,47,9888.800000000001,2025-04-16,218.541,SL,8.140999999999991,382.6269999999996,1
EXIDEIND-EQ,676,BUY,2025-04-28,26,9713.6,2025-04-30,362.392,SL,-11.208000000000027,-291.4080000000007,2
BHEL-EQ,438,BUY,2025-04-28,45,9985.5,2025-05-06,221.9,T1_SL,0.0,0.0,8
AXISBANK-EQ,5900,BUY,2025-04-15,9,9918.0,2025-04-16,1163.03,SL,61.02999999999997,549.2699999999998,1
NYKAA-EQ,6545,BUY,2025-04-29,50,9850.0,2025-05-07,197.0,T1_SL,0.0,0.0,8
LTF-EQ,24948,BUY,2025-04-15,63,9928.8,2025-04-16,169.459,SL,11.859000000000009,747.1170000000005,1
ITC-EQ,1660,BUY,2025-04-28,23,9871.6,2025-05-08,429.2,T1_SL,0.0,0.0,10
BAJAJFINSV-EQ,16675,BUY,2025-04-15,5,9830.0,2025-04-25,2045.5,MKT,79.5,397.5,10
COALINDIA-EQ,20374,BUY,2025-04-16,25,9975.0,2025-04-17,390.522,SL,-8.478000000000009,-211.95000000000022,1
MOTILALOFS-EQ,14947,BUY,2025-04-16,15,9600.0,2025-04-17,673.18,SL,33.17999999999995,497.69999999999925,1
BPCL-EQ,526,BUY,2025-04-28,33,9758.1,2025-05-08,306.132,SL,10.432000000000016,344.25600000000054,10
TRENT-EQ,1964,BUY,2025-04-16,2,9970.0,2025-04-17,5212.78,SL,227.77999999999975,455.5599999999995,1
HDFCLIFE-EQ,467,BUY,2025-04-30,13,9542.0,2025-05-09,711.98,SL,-22.019999999999982,-286.25999999999976,9
ALKEM-EQ,11703,BUY,2025-04-21,2,9980.0,2025-04-30,5116.0,MKT,126.0,252.0,9
LTIM-EQ,17818,BUY,2025-05-02,2,9290.0,2025-05-06,4573.55,SL,-71.44999999999982,-142.89999999999964,4
INDIANB-EQ,14309,BUY,2025-04-29,17,9996.0,2025-04-30,570.36,SL,-17.639999999999986,-299.87999999999977,1
ATGL-EQ,6066,BUY,2025-05-02,16,9760.0,2025-05-05,614.98,SL,4.980000000000018,79.68000000000029,3
SBIN-EQ,3045,BUY,2025-04-17,12,9300.0,2025-04-25,798.65,MKT,23.649999999999977,283.7999999999997,8
ZYDUSLIFE-EQ,7929,BUY,2025-04-29,11,9790.0,2025-05-07,868.15,SL,-21.850000000000023,-240.35000000000025,8
FEDERALBNK-EQ,1023,BUY,2025-04-21,50,10000.0,2025-04-23,200.0,T1_SL,0.0,0.0,2
PFC-EQ,14299,BUY,2025-04-28,23,9761.199999999999,2025-04-30,411.668,SL,-12.731999999999971,-292.83599999999933,2
SUZLON-EQ,12018,BUY,2025-04-21,179,9973.88,2025-04-30,56.4,MKT,0.6799999999999997,121.71999999999994,9
PREMIERENE-EQ,25049,BUY,2025-04-15,11,9845.0,2025-04-16,983.58,SL,88.58000000000004,974.3800000000005,1
CGPOWER-EQ,760,BUY,2025-04-15,17,9775.0,2025-04-16,633.41,SL,58.40999999999997,992.9699999999995,1
BDL-EQ,2144,BUY,2025-04-29,6,9054.0,2025-04-30,1463.73,SL,-45.26999999999998,-271.6199999999999,1
ADANIPORTS-EQ,15083,BUY,2025-04-28,8,9648.0,2025-04-29,1256.15,SL,50.15000000000009,401.2000000000007,1
JINDALSTEL-EQ,6733,BUY,2025-04-21,11,9856.0,2025-04-25,896.0,T1_SL,0.0,0.0,4
PHOENIXLTD-EQ,14552,BUY,2025-04-30,6,9960.0,2025-05-02,1610.2,SL,-49.799999999999955,-298.7999999999997,2
IRB-EQ,15313,BUY,2025-04-21,211,9995.07,2025-04-25,46.9189,SL,-0.4510999999999967,-95.18209999999931,4
HAL-EQ,2303,BUY,2025-04-28,2,8730.0,2025-05-08,4422.9,MKT,57.899999999999636,115.79999999999927,10
SJVN-EQ,18883,BUY,2025-04-28,103,9905.51,2025-04-30,93.2849,SL,-2.8851000000000084,-297.16530000000085,2
LICI-EQ,9480,BUY,2025-04-21,12,9696.0,2025-04-25,808.0,T1_SL,0.0,0.0,4
BAJAJ-AUTO-EQ,16669,BUY,2025-04-28,1,8084.0,2025-05-02,7841.48,SL,-242.52000000000044,-242.52000000000044,4
PIDILITIND-EQ,2664,BUY,2025-04-22,3,9159.0,2025-05-02,3008.7,MKT,-44.30000000000018,-132.90000000000055,10
NTPCGREEN-EQ,27176,BUY,2025-05-02,98,9937.2,2025-05-06,98.358,SL,-3.0420000000000016,-298.11600000000016,4
UNIONBANK-EQ,10753,BUY,2025-04-21,78,9968.4,2025-04-23,126.003,SL,-1.796999999999997,-140.16599999999977,2
ADANIENT-EQ,25,BUY,2025-04-15,4,9376.0,2025-04-16,2391.05,SL,47.05000000000018,188.20000000000073,1
ABFRL-EQ,30108,BUY,2025-04-28,103,9970.4,2025-04-29,97.679,SL,0.8790000000000049,90.5370000000005,1
OLAELEC-EQ,24777,BUY,2025-04-21,189,9975.42,2025-04-22,52.3509,SL,-0.42909999999999826,-81.09989999999968,1
MFSL-EQ,2142,BUY,2025-04-28,7,8967.0,2025-05-07,1256.15,SL,-24.84999999999991,-173.94999999999936,9
BAJAJHFL-EQ,25270,BUY,2025-04-29,79,9914.5,2025-04-30,121.735,SL,-3.7650000000000006,-297.43500000000006,1
RVNL-EQ,9552,BUY,2025-04-29,27,9855.0,2025-04-30,354.05,SL,-10.949999999999989,-295.6499999999997,1
IRCTC-EQ,13611,BUY,2025-04-15,13,9620.0,2025-04-25,751.85,MKT,11.850000000000023,154.0500000000003,10
WAAREEENER-EQ,25907,BUY,2025-04-17,4,9044.0,2025-04-21,2432.76,SL,171.76000000000022,687.0400000000009,4
IRFC-EQ,2029,BUY,2025-04-16,77,9894.5,2025-04-17,129.495,SL,0.9950000000000045,76.61500000000035,1
