symbol,token,action,entry_date,position_size,capital_used,exit_date,exit_price,result,pnl_per_share,pnl_total,holding_days
BANDHANBNK-EQ,2263,BUY,2025-04-15,65,9912.5,2025-04-16,166.549,SL,14.049000000000007,913.1850000000004,1
GLENMARK-EQ,7406,BUY,2025-04-23,7,9856.0,2025-04-25,1365.76,SL,-42.24000000000001,-295.68000000000006,2
IREDA-EQ,20261,BUY,2025-04-15,63,9935.099999999999,2025-04-16,174.309,SL,16.60900000000001,1046.3670000000006,1
DRREDDY-EQ,881,BUY,2025-04-15,8,9080.0,2025-04-16,1156.24,SL,21.24000000000001,169.92000000000007,1
TATACOMM-EQ,3721,BUY,2025-04-22,6,9702.0,2025-04-24,1632.0,T2_SL,15.0,90.0,2
SAIL-EQ,2963,BUY,2025-04-22,85,9962.0,2025-04-23,116.012,SL,-1.1880000000000024,-100.9800000000002,1
HINDZINC-EQ,1424,BUY,2025-04-17,22,9658.0,2025-04-21,446.976,SL,7.975999999999999,175.47199999999998,4
MPHASIS-EQ,4503,BUY,2025-04-21,4,9136.0,2025-04-22,2462.83,SL,178.82999999999993,715.3199999999997,1
ONGC-EQ,2475,BUY,2025-04-15,43,9950.2,2025-04-16,243.082,SL,11.681999999999988,502.32599999999945,1
M&MFIN-EQ,13285,BUY,2025-04-15,38,9800.199999999999,2025-04-16,262.385,SL,4.485000000000014,170.43000000000052,1
TATAPOWER-EQ,3426,BUY,2025-04-28,25,9705.0,2025-04-30,388.2,T1_SL,0.0,0.0,2
LICHSGFIN-EQ,1997,BUY,2025-04-15,17,9860.0,2025-04-16,589.76,SL,9.759999999999991,165.91999999999985,1
AMBUJACEM-EQ,1270,BUY,2025-04-15,18,9936.0,2025-04-25,552.0,T1_SL,0.0,0.0,10
SBILIFE-EQ,21808,BUY,2025-04-30,5,8825.0,2025-05-06,1765.0,T1_SL,0.0,0.0,6
HINDPETRO-EQ,1406,BUY,2025-04-30,25,9920.0,2025-05-02,390.716,SL,-6.084000000000003,-152.10000000000008,2
COCHINSHIP-EQ,21508,BUY,2025-04-28,6,8808.0,2025-04-29,1519.99,SL,51.99000000000001,311.94000000000005,1
HEROMOTOCO-EQ,1348,BUY,2025-04-15,2,7424.0,2025-04-17,3702.49,SL,-9.510000000000218,-19.020000000000437,2
PETRONET-EQ,11351,BUY,2025-04-16,33,9900.0,2025-04-24,308.4,T2_SL,8.399999999999977,277.19999999999925,8
BAJAJHLDNG-EQ,305,BUY,2025-04-15,0,0.0,2025-04-16,12158.95,SL,774.9500000000007,0.0,1
IDFCFIRSTB-EQ,11184,BUY,2025-04-15,164,9987.6,2025-04-16,66.0667,SL,5.166699999999999,847.3387999999998,1
MRF-EQ,2277,BUY,2025-04-29,0,0.0,2025-05-07,131667.8,SL,967.7999999999884,0.0,8
ULTRACEMCO-EQ,11532,BUY,2025-04-15,0,0.0,2025-04-16,11822.36,SL,172.36000000000058,0.0,1
POLYCAB-EQ,9590,BUY,2025-04-29,1,5630.0,2025-04-30,5523.18,SL,-106.81999999999971,-106.81999999999971,1
LODHA-EQ,3220,BUY,2025-04-16,8,9856.0,2025-04-17,1299.8,SL,67.79999999999995,542.3999999999996,1
OBEROIRLTY-EQ,20242,BUY,2025-04-30,6,9756.0,2025-05-05,1626.0,T1_SL,0.0,0.0,5
BANKBARODA-EQ,4668,BUY,2025-04-15,42,9819.6,2025-04-16,243.082,SL,9.281999999999982,389.84399999999926,1
IDEA-EQ,14366,BUY,2025-04-21,1291,9992.34,2025-04-25,7.5078,SL,-0.23220000000000063,-299.7702000000008,4
GRASIM-EQ,1232,BUY,2025-04-15,3,7992.0,2025-04-16,2688.84,SL,24.840000000000146,74.52000000000044,1
MARUTI-EQ,10999,BUY,2025-04-23,0,0.0,2025-04-25,11684.62,SL,-118.3799999999992,-0.0,2
JSWSTEEL-EQ,11723,BUY,2025-04-29,9,9540.0,2025-04-30,1028.2,SL,-31.799999999999955,-286.1999999999996,1
JIOFIN-EQ,18143,BUY,2025-05-02,37,9742.1,2025-05-06,255.401,SL,-7.899000000000001,-292.26300000000003,4
NESTLEIND-EQ,17963,BUY,2025-04-16,4,9524.0,2025-04-17,2368.74,SL,-12.260000000000218,-49.04000000000087,1
RELIANCE-EQ,2885,BUY,2025-04-29,7,9625.0,2025-04-30,1384.19,SL,9.190000000000055,64.33000000000038,1
GMRAIRPORT-EQ,13528,BUY,2025-04-17,114,9933.960000000001,2025-04-25,85.3115,SL,-1.8285000000000053,-208.4490000000006,8
ICICIPRULI-EQ,18652,BUY,2025-04-30,16,9904.0,2025-05-06,600.43,SL,-18.57000000000005,-297.1200000000008,6
COLPAL-EQ,15141,BUY,2025-04-16,3,7620.0,2025-04-17,2632.58,SL,92.57999999999993,277.7399999999998,1
ADANIENSOL-EQ,10217,BUY,2025-05-02,11,9911.0,2025-05-07,901.0,T1_SL,0.0,0.0,5
ACC-EQ,22,BUY,2025-04-17,4,8252.0,2025-04-23,2063.0,T1_SL,0.0,0.0,6
PAGEIND-EQ,14413,BUY,2025-05-05,0,0.0,2025-05-08,44969.2,SL,-905.8000000000029,-0.0,3
ESCORTS-EQ,958,BUY,2025-05-02,3,9870.0,2025-05-06,3191.3,SL,-98.69999999999982,-296.09999999999945,4
GODREJPROP-EQ,17875,BUY,2025-05-02,4,8724.0,2025-05-06,2181.0,T1_SL,0.0,0.0,4
NHPC-EQ,17400,BUY,2025-04-28,115,9998.1,2025-05-05,84.3318,SL,-2.6081999999999965,-299.9429999999996,7
DIXON-EQ,21690,BUY,2025-04-15,0,0.0,2025-04-16,16323.16,SL,1583.1599999999999,0.0,1
ADANIPOWER-EQ,17388,BUY,2025-05-05,18,9720.0,2025-05-07,523.8,SL,-16.200000000000045,-291.6000000000008,2
ASTRAL-EQ,14418,BUY,2025-04-21,7,9289.0,2025-04-22,1356.06,SL,29.059999999999945,203.41999999999962,1
ETERNAL-EQ,5097,BUY,2025-05-05,41,9819.5,2025-05-06,232.315,SL,-7.185000000000002,-294.5850000000001,1
DLF-EQ,14732,BUY,2025-05-05,14,9688.0,2025-05-06,675.12,SL,-16.879999999999995,-236.31999999999994,1
IGL-EQ,11262,BUY,2025-05-05,50,9940.0,2025-05-15,204.87,MKT,6.069999999999993,303.49999999999966,10
CUMMINSIND-EQ,1901,BUY,2025-05-05,3,8844.0,2025-05-06,2859.56,SL,-88.44000000000005,-265.32000000000016,1
IOC-EQ,1624,BUY,2025-05-02,71,9932.9,2025-05-08,139.777,SL,-0.12300000000001887,-8.73300000000134,6
CONCOR-EQ,4749,BUY,2025-04-21,14,9898.0,2025-04-25,685.79,SL,-21.210000000000036,-296.9400000000005,4
ADANIGREEN-EQ,3563,BUY,2025-05-05,10,9720.0,2025-05-06,942.84,SL,-29.159999999999968,-291.5999999999997,1
DMART-EQ,19913,BUY,2025-04-15,2,8392.0,2025-04-16,4397.98,SL,201.97999999999956,403.9599999999991,1
GODREJCP-EQ,10099,BUY,2025-05-05,7,9002.0,2025-05-06,1249.36,SL,-36.6400000000001,-256.4800000000007,1
HUDCO-EQ,20825,BUY,2025-04-15,45,9796.5,2025-04-16,224.943,SL,7.243000000000023,325.9350000000011,1
DIVISLAB-EQ,10940,BUY,2025-05-05,1,6153.0,2025-05-06,6021.76,SL,-131.23999999999978,-131.23999999999978,1
ABB-EQ,13,BUY,2025-04-15,1,5174.0,2025-04-16,5532.88,SL,358.8800000000001,358.8800000000001,1
TATACONSUM-EQ,3432,BUY,2025-04-22,8,9072.0,2025-04-23,1138.78,SL,4.779999999999973,38.23999999999978,1
TVSMOTOR-EQ,8479,BUY,2025-04-15,3,7653.0,2025-04-16,2688.84,SL,137.84000000000015,413.52000000000044,1
APOLLOTYRE-EQ,163,BUY,2025-05-02,21,9981.300000000001,2025-05-07,477.046,SL,1.745999999999981,36.6659999999996,5
PIIND-EQ,24184,BUY,2025-04-22,2,7420.0,2025-04-25,3598.7,SL,-111.30000000000018,-222.60000000000036,3
CHOLAFIN-EQ,685,BUY,2025-05-07,6,9438.0,2025-05-08,1565.58,SL,-7.420000000000073,-44.52000000000044,1
BIOCON-EQ,11373,BUY,2025-05-06,29,9767.2,2025-05-08,335.135,SL,-1.6650000000000205,-48.28500000000059,2
BANKINDIA-EQ,4745,BUY,2025-04-28,84,9928.800000000001,2025-04-30,118.2,T1_SL,0.0,0.0,2
MAXHEALTH-EQ,22377,BUY,2025-05-05,8,9008.0,2025-05-06,1147.51,SL,21.50999999999999,172.07999999999993,1
TATAELXSI-EQ,3411,BUY,2025-05-08,1,5879.0,2025-05-09,6023.7,SL,144.69999999999982,144.69999999999982,1
MAHABANK-EQ,11377,BUY,2025-04-16,214,9959.56,2025-04-17,49.6737,SL,3.1336999999999975,670.6117999999994,1
TIINDIA-EQ,312,BUY,2025-05-05,3,8802.0,2025-05-06,2916.79,SL,-17.210000000000036,-51.63000000000011,1
PNB-EQ,10666,BUY,2025-04-28,100,9990.0,2025-04-30,99.9,T1_SL,0.0,0.0,2
HINDUNILVR-EQ,1394,BUY,2025-05-06,4,9420.0,2025-05-14,2355.0,T1_SL,0.0,0.0,8
INDHOTEL-EQ,1512,BUY,2025-04-16,11,9218.0,2025-04-24,838.0,T1_SL,0.0,0.0,8
MOTHERSON-EQ,4204,BUY,2025-05-07,71,9968.4,2025-05-09,140.4,T1_SL,0.0,0.0,2
ICICIGI-EQ,21770,BUY,2025-04-21,5,9165.0,2025-04-30,1876.5,MKT,43.5,217.5,9
HYUNDAI-EQ,25844,BUY,2025-05-06,5,8665.0,2025-05-07,1753.76,SL,20.75999999999999,103.79999999999995,1
SHRIRAMFIN-EQ,4306,BUY,2025-05-07,15,9480.0,2025-05-08,635.35,SL,3.3500000000000227,50.25000000000034,1
HINDALCO-EQ,1363,BUY,2025-05-07,15,9510.0,2025-05-08,630.5,SL,-3.5,-52.5,1
TATAMOTORS-EQ,3456,BUY,2025-05-09,14,9562.0,2025-05-13,710.04,SL,27.039999999999964,378.5599999999995,4
GAIL-EQ,4717,BUY,2025-04-28,53,9911.0,2025-05-08,184.27,MKT,-2.7299999999999898,-144.68999999999946,10
NTPC-EQ,11630,BUY,2025-04-29,27,9798.3,2025-04-30,352.013,SL,-10.887,-293.949,1
DABUR-EQ,772,BUY,2025-04-22,20,9636.0,2025-05-02,480.5,MKT,-1.3000000000000114,-26.000000000000227,10
BRITANNIA-EQ,547,BUY,2025-05-09,1,5480.0,2025-05-13,5480.0,T1_SL,0.0,0.0,4
TORNTPHARM-EQ,3518,BUY,2025-04-23,3,9852.0,2025-04-25,3222.34,SL,-61.659999999999854,-184.97999999999956,2
TCS-EQ,11536,BUY,2025-04-29,2,6956.0,2025-04-30,3390.15,SL,-87.84999999999991,-175.69999999999982,1
ABCAPITAL-EQ,21614,BUY,2025-05-08,49,9878.4,2025-05-09,203.797,SL,2.1970000000000027,107.65300000000013,1
VOLTAS-EQ,3718,BUY,2025-05-08,7,8792.0,2025-05-09,1218.32,SL,-37.680000000000064,-263.76000000000045,1
TATASTEEL-EQ,3499,BUY,2025-05-06,69,9894.6,2025-05-07,152.484,SL,9.084000000000003,626.7960000000003,1
PERSISTENT-EQ,18365,BUY,2025-05-06,1,5568.0,2025-05-07,5461.1,SL,-106.89999999999964,-106.89999999999964,1
PRESTIGE-EQ,20302,BUY,2025-05-12,7,9485.0,2025-05-13,1401.65,SL,46.65000000000009,326.55000000000064,1
WIPRO-EQ,3787,BUY,2025-05-12,40,9936.0,2025-05-21,248.4,T1_SL,0.0,0.0,9
EXIDEIND-EQ,676,BUY,2025-05-12,26,9843.6,2025-05-13,383.538,SL,4.937999999999988,128.3879999999997,1
BOSCHLTD-EQ,2181,BUY,2025-05-12,0,0.0,2025-05-22,31740.0,MKT,890.0,0.0,10
POLICYBZR-EQ,6656,BUY,2025-05-12,5,8415.0,2025-05-13,1732.42,SL,49.42000000000007,247.10000000000036,1
COALINDIA-EQ,20374,BUY,2025-05-12,25,9875.0,2025-05-22,395.0,T1_SL,0.0,0.0,10
SUPREMEIND-EQ,3363,BUY,2025-05-12,2,7070.0,2025-05-13,3608.4,SL,73.40000000000009,146.80000000000018,1
BAJFINANCE-EQ,317,BUY,2025-05-13,1,9074.0,2025-05-23,9243.5,MKT,169.5,169.5,10
AXISBANK-EQ,5900,BUY,2025-05-12,8,9432.0,2025-05-22,1179.0,T1_SL,0.0,0.0,10
BAJAJFINSV-EQ,16675,BUY,2025-05-12,4,8200.0,2025-05-22,2001.0,MKT,-49.0,-196.0,10
BHEL-EQ,438,BUY,2025-05-12,43,9993.2,2025-05-13,235.904,SL,3.5039999999999907,150.6719999999996,1
BANKBARODA-EQ,4668,BUY,2025-05-15,42,9882.6,2025-05-16,235.516,SL,0.21599999999997976,9.07199999999915,1
NMDC-EQ,15332,BUY,2025-05-12,148,9951.519999999999,2025-05-13,68.7245,SL,1.4845000000000113,219.70600000000167,1
PETRONET-EQ,11351,BUY,2025-05-15,31,9889.0,2025-05-19,319.0,T1_SL,0.0,0.0,4
HINDZINC-EQ,1424,BUY,2025-05-14,22,9600.8,2025-05-23,447.05,MKT,10.650000000000034,234.30000000000075,9
SAIL-EQ,2963,BUY,2025-05-14,83,9993.2,2025-05-16,121.638,SL,1.2379999999999995,102.75399999999996,2
NYKAA-EQ,6545,BUY,2025-05-12,50,9850.0,2025-05-13,198.268,SL,1.2680000000000007,63.400000000000034,1
LTF-EQ,24948,BUY,2025-05-12,59,9994.6,2025-05-13,172.078,SL,2.6779999999999973,158.00199999999984,1
JIOFIN-EQ,18143,BUY,2025-05-15,37,9990.0,2025-05-23,281.75,MKT,11.75,434.75,8
BAJAJ-AUTO-EQ,16669,BUY,2025-05-13,1,8048.0,2025-05-14,8115.02,SL,67.02000000000044,67.02000000000044,1
LODHA-EQ,3220,BUY,2025-05-15,7,9296.0,2025-05-16,1369.64,SL,41.6400000000001,291.4800000000007,1
AUBANK-EQ,21238,BUY,2025-04-29,14,9730.0,2025-05-05,674.15,SL,-20.850000000000023,-291.9000000000003,6
SONACOMS-EQ,4684,BUY,2025-05-05,20,9986.0,2025-05-06,507.31,SL,8.009999999999991,160.19999999999982,1
BPCL-EQ,526,BUY,2025-05-12,32,9872.0,2025-05-13,310.594,SL,2.093999999999994,67.00799999999981,1
HINDPETRO-EQ,1406,BUY,2025-05-15,25,9950.0,2025-05-20,395.081,SL,-2.9189999999999827,-72.97499999999957,5
SBILIFE-EQ,21808,BUY,2025-05-14,5,8785.0,2025-05-15,1744.06,SL,-12.940000000000055,-64.70000000000027,1
APOLLOHOSP-EQ,157,BUY,2025-04-15,1,6871.0,2025-04-16,6879.24,SL,8.239999999999782,8.239999999999782,1
INDUSINDBK-EQ,5258,BUY,2025-04-15,13,9295.0,2025-04-16,776.97,SL,61.97000000000003,805.6100000000004,1
RELIANCE-EQ,2885,BUY,2025-05-15,6,8640.0,2025-05-19,1440.0,T1_SL,0.0,0.0,4
ITC-EQ,1660,BUY,2025-05-12,23,9871.6,2025-05-21,439.6,T2_SL,10.400000000000034,239.20000000000078,9
DRREDDY-EQ,881,BUY,2025-05-14,8,9680.0,2025-05-15,1204.74,SL,-5.259999999999991,-42.07999999999993,1
LT-EQ,11483,BUY,2025-05-09,2,6752.0,2025-05-12,3508.49,SL,132.48999999999978,264.97999999999956,3
SUZLON-EQ,12018,BUY,2025-05-13,174,9987.6,2025-05-14,59.7326,SL,2.3325999999999993,405.87239999999986,1
TATACOMM-EQ,3721,BUY,2025-05-14,6,9462.0,2025-05-15,1634.45,SL,57.450000000000045,344.7000000000003,1
NESTLEIND-EQ,17963,BUY,2025-05-15,4,9560.0,2025-05-22,2342.55,SL,-47.44999999999982,-189.79999999999927,7
HCLTECH-EQ,7229,BUY,2025-05-08,6,9588.0,2025-05-16,1659.9,MKT,61.90000000000009,371.40000000000055,8
KALYANKJIL-EQ,2955,BUY,2025-05-12,18,9630.0,2025-05-13,547.08,SL,12.080000000000041,217.44000000000074,1
TATATECH-EQ,20293,BUY,2025-05-08,14,9366.0,2025-05-09,701.31,SL,32.309999999999945,452.33999999999924,1
PIIND-EQ,24184,BUY,2025-05-16,2,7484.0,2025-05-21,3680.18,SL,-61.820000000000164,-123.64000000000033,5
CONCOR-EQ,4749,BUY,2025-05-16,14,9842.0,2025-05-19,745.0,T3,42.0,588.0,3
CUMMINSIND-EQ,1901,BUY,2025-05-16,3,8919.0,2025-05-20,2951.71,SL,-21.289999999999964,-63.86999999999989,4
ASIANPAINT-EQ,236,BUY,2025-04-16,4,9792.0,2025-04-21,2448.0,T1_SL,0.0,0.0,5
OBEROIRLTY-EQ,20242,BUY,2025-05-15,6,9774.0,2025-05-16,1693.62,SL,64.61999999999989,387.71999999999935,1
SBIN-EQ,3045,BUY,2025-05-13,12,9648.0,2025-05-21,783.76,SL,-20.24000000000001,-242.8800000000001,8
BHARTIHEXA-EQ,23489,BUY,2025-04-17,6,9642.0,2025-04-25,1584.9,MKT,-22.09999999999991,-132.59999999999945,8
PAYTM-EQ,6705,BUY,2025-05-05,11,9273.0,2025-05-06,817.71,SL,-25.289999999999964,-278.1899999999996,1
VEDL-EQ,3063,BUY,2025-05-12,23,9765.800000000001,2025-05-13,433.687,SL,9.086999999999989,209.00099999999975,1
ATGL-EQ,6066,BUY,2025-05-13,15,9510.0,2025-05-23,658.5,MKT,24.5,367.5,10
HUDCO-EQ,20825,BUY,2025-05-16,44,9939.6,2025-05-20,227.562,SL,1.6620000000000061,73.12800000000027,4
ASTRAL-EQ,14418,BUY,2025-05-16,7,9499.0,2025-05-19,1425.9,SL,68.90000000000009,482.30000000000064,3
ZYDUSLIFE-EQ,7929,BUY,2025-05-13,11,9790.0,2025-05-20,882.7,SL,-7.2999999999999545,-80.2999999999995,7
SBICARD-EQ,17971,BUY,2025-05-05,11,9823.0,2025-05-07,866.21,SL,-26.789999999999964,-294.6899999999996,2
IREDA-EQ,20261,BUY,2025-05-14,59,9988.7,2025-05-15,170.72,SL,1.4199999999999875,83.77999999999926,1
OIL-EQ,17438,BUY,2025-05-12,24,9907.2,2025-05-13,417.1,SL,4.300000000000011,103.20000000000027,1
ADANIPOWER-EQ,17388,BUY,2025-05-16,18,9954.0,2025-05-20,553.0,T1_SL,0.0,0.0,4
SJVN-EQ,18883,BUY,2025-05-13,103,9970.4,2025-05-14,102.238,SL,5.438000000000002,560.1140000000003,1
COFORGE-EQ,11543,BUY,2025-05-05,6,9066.0,2025-05-06,1648.03,SL,137.02999999999997,822.1799999999998,1
M&MFIN-EQ,13285,BUY,2025-05-14,38,9845.800000000001,2025-05-15,260.736,SL,1.6359999999999673,62.167999999998756,1
PFC-EQ,14299,BUY,2025-05-13,24,9960.0,2025-05-14,403.811,SL,-11.189000000000021,-268.5360000000005,1
VMM-EQ,27969,BUY,2025-04-30,87,9961.5,2025-05-07,121.4,T2_SL,6.900000000000006,600.3000000000005,7
IRFC-EQ,2029,BUY,2025-05-14,79,9961.9,2025-05-15,135.994,SL,9.894000000000005,781.6260000000004,1
UNIONBANK-EQ,10753,BUY,2025-05-14,76,9994.0,2025-05-15,136.382,SL,4.882000000000005,371.0320000000004,1
GODREJPROP-EQ,17875,BUY,2025-05-16,4,8640.0,2025-05-20,2160.0,T1_SL,0.0,0.0,4
ICICIPRULI-EQ,18652,BUY,2025-05-15,16,9760.0,2025-05-23,642.2,MKT,32.200000000000045,515.2000000000007,8
IGL-EQ,11262,BUY,2025-05-16,48,9936.0,2025-05-19,207.774,SL,0.7740000000000009,37.152000000000044,3
ADANIPORTS-EQ,15083,BUY,2025-05-13,7,9639.0,2025-05-14,1367.7,SL,-9.299999999999955,-65.09999999999968,1
RVNL-EQ,9552,BUY,2025-05-14,27,9798.3,2025-05-15,404.975,SL,42.075000000000045,1136.0250000000012,1
CANBK-EQ,10794,BUY,2025-05-12,101,9942.44,2025-05-13,105.342,SL,6.902000000000001,697.1020000000001,1
IRB-EQ,15313,BUY,2025-05-13,208,9959.04,2025-05-14,48.4515,SL,0.5715000000000003,118.87200000000007,1
LICI-EQ,9480,BUY,2025-05-13,12,9852.0,2025-05-14,840.02,SL,19.019999999999982,228.23999999999978,1
OFSS-EQ,10738,BUY,2025-04-29,1,8865.0,2025-05-05,8599.05,SL,-265.9500000000007,-265.9500000000007,6
MRF-EQ,2277,BUY,2025-05-15,0,0.0,2025-05-23,143670.0,MKT,2290.0,0.0,8
BHARATFORG-EQ,422,BUY,2025-05-09,8,9272.0,2025-05-12,1231.9,SL,72.90000000000009,583.2000000000007,3
TRENT-EQ,1964,BUY,2025-05-12,1,5418.0,2025-05-14,5418.0,T1_SL,0.0,0.0,2
MOTILALOFS-EQ,14947,BUY,2025-05-12,14,9870.0,2025-05-13,779.88,SL,74.88,1048.32,1
COCHINSHIP-EQ,21508,BUY,2025-05-15,5,8585.0,2025-05-16,2005.96,SL,288.96000000000004,1444.8000000000002,1
SIEMENS-EQ,3150,BUY,2025-05-12,3,8712.0,2025-05-13,3205.85,SL,301.8499999999999,905.5499999999997,1
DLF-EQ,14732,BUY,2025-05-16,14,9968.0,2025-05-26,777.8,MKT,65.79999999999995,921.1999999999994,10
ABB-EQ,13,BUY,2025-05-16,1,5792.0,2025-05-20,5810.3,SL,18.300000000000182,18.300000000000182,4
ADANIENSOL-EQ,10217,BUY,2025-05-15,11,9999.0,2025-05-20,881.73,SL,-27.269999999999982,-299.9699999999998,5
NAUKRI-EQ,13751,BUY,2025-05-12,6,8724.0,2025-05-13,1464.7,SL,10.700000000000045,64.20000000000027,1
