symbol,token,action,entry_date,position_size,capital_used,exit_date,exit_price,result,pnl_per_share,pnl_total,holding_days
BANDHANBNK-EQ,2263,BUY,2025-05-14,60,9942.0,2025-05-20,165.7,T1_SL,0.0,0.0,6
MOTHERSON-EQ,4204,BUY,2025-05-19,67,9875.800000000001,2025-05-20,147.052,SL,-0.3480000000000132,-23.316000000000884,1
RECLTD-EQ,15355,BUY,2025-04-17,23,9809.5,2025-04-25,422.2,MKT,-4.300000000000011,-98.90000000000026,8
TIINDIA-EQ,312,BUY,2025-05-19,3,9225.0,2025-05-20,2982.75,SL,-92.25,-276.75,1
MANKIND-EQ,15380,BUY,2025-05-12,4,9916.0,2025-05-22,2479.0,T1_SL,0.0,0.0,10
PIDILITIND-EQ,2664,BUY,2025-05-13,3,9285.0,2025-05-20,3034.16,SL,-60.840000000000146,-182.52000000000044,7
SWIGGY-EQ,27066,BUY,2025-05-19,30,9816.0,2025-05-20,317.384,SL,-9.815999999999974,-294.4799999999992,1
MAHABANK-EQ,11377,BUY,2025-05-19,193,9956.87,2025-05-21,52.19,T2_SL,0.5999999999999943,115.7999999999989,2
INDIANB-EQ,14309,BUY,2025-05-13,17,9792.0,2025-05-14,582.0,SL,6.0,102.0,1
BANKINDIA-EQ,4745,BUY,2025-05-19,86,9924.4,2025-05-29,119.21,MKT,3.809999999999988,327.65999999999894,10
GLENMARK-EQ,7406,BUY,2025-05-14,6,8634.0,2025-05-20,1439.0,T1_SL,0.0,0.0,6
MUTHOOTFIN-EQ,23650,BUY,2025-05-05,4,8760.0,2025-05-08,2255.0,T2_SL,65.0,260.0,3
YESBANK-EQ,11915,BUY,2025-05-09,514,9992.16,2025-05-12,21.049,SL,1.6089999999999982,827.025999999999,3
ABCAPITAL-EQ,21614,BUY,2025-05-21,45,9900.0,2025-05-26,220.0,T1_SL,0.0,0.0,5
ETERNAL-EQ,5097,BUY,2025-05-16,40,9812.0,2025-05-19,237.941,SL,-7.359000000000009,-294.36000000000035,3
DABUR-EQ,772,BUY,2025-05-20,20,9690.0,2025-05-29,486.2,T2_SL,1.6999999999999886,33.99999999999977,9
INDHOTEL-EQ,1512,BUY,2025-05-19,12,9348.0,2025-05-20,755.63,SL,-23.370000000000005,-280.44000000000005,1
GAIL-EQ,4717,BUY,2025-05-20,52,9932.0,2025-05-21,188.859,SL,-2.140999999999991,-111.33199999999954,1
FEDERALBNK-EQ,1023,BUY,2025-05-13,51,9939.9,2025-05-14,197.298,SL,2.397999999999996,122.2979999999998,1
IDFCFIRSTB-EQ,11184,BUY,2025-05-15,143,9967.1,2025-05-20,67.609,SL,-2.091000000000008,-299.01300000000117,5
PNB-EQ,10666,BUY,2025-05-19,100,9955.0,2025-05-29,102.31,MKT,2.760000000000005,276.0000000000005,10
BRITANNIA-EQ,547,BUY,2025-05-20,1,5547.0,2025-05-30,5510.5,MKT,-36.5,-36.5,10
M&M-EQ,2031,BUY,2025-05-05,3,9000.0,2025-05-15,3144.3,MKT,144.30000000000018,432.90000000000055,10
HDFCBANK-EQ,1333,BUY,2025-04-15,5,9220.0,2025-04-25,1911.2,MKT,67.20000000000005,336.0000000000002,10
BIOCON-EQ,11373,BUY,2025-05-19,29,9845.5,2025-05-23,329.315,SL,-10.185000000000002,-295.36500000000007,4
PREMIERENE-EQ,25049,BUY,2025-05-13,10,9980.0,2025-05-14,1065.06,SL,67.05999999999995,670.5999999999995,1
LICHSGFIN-EQ,1997,BUY,2025-05-14,16,9872.0,2025-05-19,607.22,SL,-9.779999999999973,-156.47999999999956,5
UNITDSPR-EQ,10447,BUY,2025-05-12,6,9306.0,2025-05-21,1504.47,SL,-46.52999999999997,-279.17999999999984,9
JUBLFOOD-EQ,18096,BUY,2025-04-15,14,9716.0,2025-04-25,694.3,MKT,0.2999999999999545,4.199999999999363,10
SRF-EQ,3273,BUY,2025-04-28,3,8970.0,2025-05-02,2990.0,T1_SL,0.0,0.0,4
LTIM-EQ,17818,BUY,2025-05-13,2,9954.0,2025-05-23,5045.8,MKT,68.80000000000018,137.60000000000036,10
UPL-EQ,11287,BUY,2025-04-28,15,9900.0,2025-05-08,660.0,T1_SL,0.0,0.0,10
JSWENERGY-EQ,17869,BUY,2025-05-15,20,9640.0,2025-05-16,493.73,SL,11.730000000000018,234.60000000000036,1
POLICYBZR-EQ,6656,BUY,2025-05-23,5,8900.0,2025-06-02,1757.7,MKT,-22.299999999999955,-111.49999999999977,10
TORNTPOWER-EQ,13786,BUY,2025-04-28,6,9408.0,2025-05-02,1520.96,SL,-47.039999999999964,-282.2399999999998,4
DMART-EQ,19913,BUY,2025-05-16,2,8242.0,2025-05-20,4070.12,SL,-50.88000000000011,-101.76000000000022,4
EXIDEIND-EQ,676,BUY,2025-05-23,26,9965.800000000001,2025-05-27,377.039,SL,-6.261000000000024,-162.78600000000063,4
BHARTIARTL-EQ,10604,BUY,2025-05-23,5,9185.0,2025-06-02,1854.1,MKT,17.09999999999991,85.49999999999955,10
CIPLA-EQ,694,BUY,2025-04-30,6,9402.0,2025-05-02,1519.99,SL,-47.00999999999999,-282.05999999999995,2
PRESTIGE-EQ,20302,BUY,2025-05-23,6,8670.0,2025-05-26,1488.95,SL,43.950000000000045,263.7000000000003,3
HDFCAMC-EQ,4244,BUY,2025-05-12,2,8990.0,2025-05-13,4699.65,SL,204.64999999999964,409.2999999999993,1
DRREDDY-EQ,881,BUY,2025-05-26,8,9928.0,2025-06-05,1290.6,MKT,49.59999999999991,396.7999999999993,10
NHPC-EQ,17400,BUY,2025-05-16,114,9968.16,2025-05-26,87.06,MKT,-0.37999999999999545,-43.31999999999948,10
NMDC-EQ,15332,BUY,2025-05-26,136,9941.599999999999,2025-05-28,73.1,T1_SL,0.0,0.0,2
POLYCAB-EQ,9590,BUY,2025-05-15,1,6054.0,2025-05-20,6054.0,T1_SL,0.0,0.0,5
LODHA-EQ,3220,BUY,2025-05-26,6,8604.0,2025-05-27,1430.75,SL,-3.25,-19.5,1
JIOFIN-EQ,18143,BUY,2025-05-26,35,9926.0,2025-05-27,282.949,SL,-0.6510000000000105,-22.785000000000366,1
ICICIGI-EQ,21770,BUY,2025-05-19,5,9395.0,2025-05-26,1838.15,SL,-40.84999999999991,-204.24999999999955,7
SHRIRAMFIN-EQ,4306,BUY,2025-05-19,14,9520.0,2025-05-20,659.6,SL,-20.399999999999977,-285.5999999999997,1
TECHM-EQ,13538,BUY,2025-05-12,6,9108.0,2025-05-22,1565.6,MKT,47.59999999999991,285.59999999999945,10
BAJAJHFL-EQ,25270,BUY,2025-05-14,81,9930.6,2025-05-23,124.54,MKT,1.940000000000012,157.14000000000095,9
LT-EQ,11483,BUY,2025-05-26,2,7298.0,2025-06-02,3649.0,T1_SL,0.0,0.0,7
LUPIN-EQ,10440,BUY,2025-05-09,4,8120.0,2025-05-19,2029.6,MKT,-0.40000000000009095,-1.6000000000003638,10
SAIL-EQ,2963,BUY,2025-05-26,78,9890.4,2025-05-27,129.107,SL,2.307000000000002,179.94600000000017,1
HINDALCO-EQ,1363,BUY,2025-05-20,15,9960.0,2025-05-22,664.0,T1_SL,0.0,0.0,2
INDUSINDBK-EQ,5258,BUY,2025-05-26,12,9600.0,2025-06-05,803.2,MKT,3.2000000000000455,38.400000000000546,10
JINDALSTEL-EQ,6733,BUY,2025-05-13,11,9999.0,2025-05-14,942.84,SL,33.84000000000003,372.24000000000035,1
POWERGRID-EQ,14977,BUY,2025-05-08,31,9709.199999999999,2025-05-09,303.804,SL,-9.396000000000015,-291.27600000000047,1
ICICIBANK-EQ,4963,BUY,2025-04-15,7,9373.0,2025-04-25,1404.8,MKT,65.79999999999995,460.5999999999997,10
TRENT-EQ,1964,BUY,2025-05-29,1,5639.0,2025-06-02,5639.0,T1_SL,0.0,0.0,4
LTF-EQ,24948,BUY,2025-05-26,56,9844.800000000001,2025-05-27,174.6,SL,-1.200000000000017,-67.20000000000095,1
HEROMOTOCO-EQ,1348,BUY,2025-05-15,2,8216.0,2025-05-20,4354.0,T2_SL,246.0,492.0,5
VEDL-EQ,3063,BUY,2025-05-27,22,9842.8,2025-05-30,449.6,T2_SL,2.2000000000000455,48.400000000001,3
IGL-EQ,11262,BUY,2025-05-28,47,9870.0,2025-05-30,216.2,T2_SL,6.199999999999989,291.39999999999947,2
MARUTI-EQ,10999,BUY,2025-05-15,0,0.0,2025-05-23,12453.0,MKT,-274.0,-0.0,8
BHARATFORG-EQ,422,BUY,2025-05-29,7,8820.0,2025-05-30,1240.63,SL,-19.36999999999989,-135.58999999999924,1
MOTILALOFS-EQ,14947,BUY,2025-05-29,12,9600.0,2025-05-30,822.56,SL,22.559999999999945,270.71999999999935,1
PFC-EQ,14299,BUY,2025-05-28,24,9931.2,2025-05-30,405.266,SL,-8.533999999999992,-204.8159999999998,2
HINDZINC-EQ,1424,BUY,2025-05-26,22,9823.0,2025-05-27,460.168,SL,13.668000000000006,300.69600000000014,1
VMM-EQ,27969,BUY,2025-05-28,79,9938.199999999999,2025-05-30,125.8,T1_SL,0.0,0.0,2
AUBANK-EQ,21238,BUY,2025-05-26,14,9786.0,2025-05-27,709.07,SL,10.07000000000005,140.9800000000007,1
VOLTAS-EQ,3718,BUY,2025-05-22,7,8897.0,2025-05-30,1262.8,MKT,-8.200000000000045,-57.40000000000032,8
TATACOMM-EQ,3721,BUY,2025-05-26,5,8445.0,2025-06-05,1713.1,MKT,24.09999999999991,120.49999999999955,10
ADANIGREEN-EQ,3563,BUY,2025-05-16,10,9760.0,2025-05-23,976.0,T1_SL,0.0,0.0,7
ACC-EQ,22,BUY,2025-05-16,5,9440.0,2025-05-26,1958.4,MKT,70.40000000000009,352.00000000000045,10
BANDHANBNK-EQ,2263,BUY,2025-05-29,58,9929.599999999999,2025-05-30,168.004,SL,-3.195999999999998,-185.36799999999988,1
TATAELXSI-EQ,3411,BUY,2025-05-19,1,6228.0,2025-05-20,6260.38,SL,32.38000000000011,32.38000000000011,1
SJVN-EQ,18883,BUY,2025-05-28,96,9926.400000000001,2025-05-30,100.88,SL,-2.5200000000000102,-241.92000000000098,2
SIEMENS-EQ,3150,BUY,2025-05-29,2,6696.0,2025-06-06,3297.5,MKT,-50.5,-101.0,8
IRCTC-EQ,13611,BUY,2025-05-14,12,9276.0,2025-05-15,790.55,SL,17.549999999999955,210.59999999999945,1
ONGC-EQ,2475,BUY,2025-05-14,40,9812.0,2025-05-23,244.24,MKT,-1.0600000000000023,-42.40000000000009,9
INDUSTOWER-EQ,29135,BUY,2025-05-12,25,9890.0,2025-05-19,395.6,T1_SL,0.0,0.0,7
GRASIM-EQ,1232,BUY,2025-05-15,3,8322.0,2025-05-19,2774.0,T1_SL,0.0,0.0,4
MPHASIS-EQ,4503,BUY,2025-05-14,3,7650.0,2025-05-19,2550.0,T1_SL,0.0,0.0,5
CHOLAFIN-EQ,685,BUY,2025-05-19,6,9780.0,2025-05-29,1607.8,MKT,-22.200000000000045,-133.20000000000027,10
NAUKRI-EQ,13751,BUY,2025-05-29,6,8724.0,2025-05-30,1452.09,SL,-1.9100000000000819,-11.460000000000491,1
COFORGE-EQ,11543,BUY,2025-05-28,5,8485.0,2025-06-06,1775.5,MKT,78.5,392.5,9
IREDA-EQ,20261,BUY,2025-05-27,57,9986.4,2025-06-03,172.563,SL,-2.6370000000000005,-150.30900000000003,7
ABB-EQ,13,BUY,2025-05-29,1,6062.0,2025-06-02,5934.46,SL,-127.53999999999996,-127.53999999999996,4
COALINDIA-EQ,20374,BUY,2025-05-23,24,9609.599999999999,2025-06-02,399.7,MKT,-0.6999999999999886,-16.799999999999727,10
ADANIENT-EQ,25,BUY,2025-05-14,4,9820.0,2025-05-23,2540.0,MKT,85.0,340.0,9
ATGL-EQ,6066,BUY,2025-05-27,14,9464.0,2025-05-28,672.21,SL,-3.7899999999999636,-53.05999999999949,1
ADANIENSOL-EQ,10217,BUY,2025-05-29,11,9801.0,2025-05-30,864.27,SL,-26.730000000000018,-294.0300000000002,1
ADANIPOWER-EQ,17388,BUY,2025-05-28,18,9954.0,2025-06-06,555.25,MKT,2.25,40.5,9
ZYDUSLIFE-EQ,7929,BUY,2025-05-27,10,9200.0,2025-06-06,960.15,MKT,40.14999999999998,401.4999999999998,10
IRB-EQ,15313,BUY,2025-05-28,193,9993.54,2025-05-30,50.537,SL,-1.243000000000002,-239.8990000000004,2
SBILIFE-EQ,21808,BUY,2025-05-26,5,8990.0,2025-06-02,1798.0,T1_SL,0.0,0.0,7
GODREJPROP-EQ,17875,BUY,2025-05-28,4,9076.0,2025-05-29,2263.01,SL,-5.989999999999782,-23.959999999999127,1
OIL-EQ,17438,BUY,2025-05-28,23,9949.800000000001,2025-06-02,422.726,SL,-9.874000000000024,-227.10200000000054,5
AMBUJACEM-EQ,1270,BUY,2025-05-14,18,9792.0,2025-05-15,552.9,SL,8.899999999999977,160.1999999999996,1
LICI-EQ,9480,BUY,2025-05-28,11,9614.0,2025-05-29,937.02,SL,63.01999999999998,693.2199999999998,1
PETRONET-EQ,11351,BUY,2025-05-26,31,9926.199999999999,2025-05-28,320.2,T1_SL,0.0,0.0,2
NTPC-EQ,11630,BUY,2025-05-20,28,9735.6,2025-05-27,347.7,T1_SL,0.0,0.0,7
IRFC-EQ,2029,BUY,2025-05-28,70,9870.0,2025-05-29,139.292,SL,-1.7079999999999984,-119.55999999999989,1
CANBK-EQ,10794,BUY,2025-05-28,91,9964.5,2025-06-06,115.71,MKT,6.209999999999994,565.1099999999994,9
RVNL-EQ,9552,BUY,2025-05-28,23,9683.0,2025-05-30,408.37,SL,-12.629999999999995,-290.4899999999999,2
SBIN-EQ,3045,BUY,2025-05-27,12,9576.0,2025-06-06,813.05,MKT,15.049999999999955,180.59999999999945,10
WIPRO-EQ,3787,BUY,2025-05-23,40,9876.0,2025-06-02,247.68,MKT,0.7800000000000011,31.200000000000045,10
GMRAIRPORT-EQ,13528,BUY,2025-05-15,112,9974.720000000001,2025-05-19,89.06,T1_SL,0.0,0.0,4
CUMMINSIND-EQ,1901,BUY,2025-05-27,3,8892.0,2025-05-28,3278.6,SL,314.5999999999999,943.7999999999997,1
BAJFINANCE-EQ,317,BUY,2025-05-26,1,9286.0,2025-05-28,9286.0,T1_SL,0.0,0.0,2
SUPREMEIND-EQ,3363,BUY,2025-05-23,2,7786.0,2025-05-26,4093.4,SL,200.4000000000001,400.8000000000002,3
MAXHEALTH-EQ,22377,BUY,2025-05-19,8,9368.0,2025-05-21,1135.87,SL,-35.13000000000011,-281.0400000000009,2
TATAPOWER-EQ,3426,BUY,2025-05-14,25,9897.5,2025-05-15,397.506,SL,1.6059999999999945,40.149999999999864,1
HYUNDAI-EQ,25844,BUY,2025-05-19,5,9370.0,2025-05-22,1850.76,SL,-23.24000000000001,-116.20000000000005,3
TATATECH-EQ,20293,BUY,2025-05-27,12,9324.0,2025-05-29,777.0,T2_SL,0.0,0.0,2
PHOENIXLTD-EQ,14552,BUY,2025-05-13,6,9240.0,2025-05-14,1568.49,SL,28.49000000000001,170.94000000000005,1
SUNPHARMA-EQ,3351,BUY,2025-04-23,5,8805.0,2025-05-02,1829.4,MKT,68.40000000000009,342.00000000000045,9
HAVELLS-EQ,9819,BUY,2025-04-15,6,9402.0,2025-04-16,1612.14,SL,45.1400000000001,270.8400000000006,1
OFSS-EQ,10738,BUY,2025-05-29,1,8608.0,2025-05-30,8482.65,SL,-125.35000000000036,-125.35000000000036,1
EICHERMOT-EQ,910,BUY,2025-04-15,1,5409.0,2025-04-25,5575.5,MKT,166.5,166.5,10
BHEL-EQ,438,BUY,2025-05-26,39,9984.0,2025-06-03,256.0,T1_SL,0.0,0.0,8
PERSISTENT-EQ,18365,BUY,2025-05-23,1,5630.0,2025-05-27,5630.0,T1_SL,0.0,0.0,4
ITC-EQ,1660,BUY,2025-05-26,22,9636.0,2025-05-28,439.6,T2_SL,1.6000000000000227,35.2000000000005,2
AXISBANK-EQ,5900,BUY,2025-05-26,8,9704.0,2025-05-28,1213.0,T1_SL,0.0,0.0,2
TORNTPHARM-EQ,3518,BUY,2025-05-21,3,9942.0,2025-05-22,3214.58,SL,-99.42000000000007,-298.2600000000002,1
VBL-EQ,18921,BUY,2025-04-15,18,9900.0,2025-04-17,550.0,T1_SL,0.0,0.0,2
BPCL-EQ,526,BUY,2025-05-26,31,9920.0,2025-05-28,320.0,T1_SL,0.0,0.0,2
TCS-EQ,11536,BUY,2025-05-21,2,7020.0,2025-05-27,3504.0,T2_SL,-6.0,-12.0,6
KPITTECH-EQ,9683,BUY,2025-05-08,7,9009.0,2025-05-09,1337.63,SL,50.63000000000011,354.41000000000076,1
GLENMARK-EQ,7406,BUY,2025-05-30,6,8706.0,2025-06-02,1550.06,SL,99.05999999999995,594.3599999999997,3
JSWSTEEL-EQ,11723,BUY,2025-05-15,9,9108.0,2025-05-20,1012.0,T1_SL,0.0,0.0,5
INFY-EQ,1594,BUY,2025-04-25,6,8928.0,2025-05-05,1508.6,MKT,20.59999999999991,123.59999999999945,10
BOSCHLTD-EQ,2181,BUY,2025-05-23,0,0.0,2025-05-28,31229.15,SL,-850.8499999999985,-0.0,5
ADANIPORTS-EQ,15083,BUY,2025-05-28,7,9933.0,2025-05-29,1414.26,SL,-4.740000000000009,-33.180000000000064,1
NESTLEIND-EQ,17963,BUY,2025-05-26,4,9688.0,2025-05-28,2422.0,T2_SL,0.0,0.0,2
HCLTECH-EQ,7229,BUY,2025-05-26,5,8355.0,2025-06-02,1620.87,SL,-50.13000000000011,-250.65000000000055,7
TATAMOTORS-EQ,3456,BUY,2025-05-20,13,9516.0,2025-05-30,719.5,MKT,-12.5,-162.5,10
ULTRACEMCO-EQ,11532,BUY,2025-05-15,0,0.0,2025-05-23,11746.0,MKT,-21.0,-0.0,8
PIDILITIND-EQ,2664,BUY,2025-05-30,3,9213.0,2025-06-09,3055.8,MKT,-15.199999999999818,-45.599999999999454,10
NATIONALUM-EQ,6364,BUY,2025-05-12,61,9906.4,2025-05-13,178.771,SL,16.37099999999998,998.6309999999988,1
RELIANCE-EQ,2885,BUY,2025-05-26,6,8640.0,2025-06-02,1397.77,SL,-42.23000000000002,-253.3800000000001,7
AUROPHARMA-EQ,275,BUY,2025-04-17,8,9224.0,2025-04-21,1228.99,SL,75.99000000000001,607.9200000000001,4
MANKIND-EQ,15380,BUY,2025-05-30,4,10000.0,2025-06-02,2425.0,SL,-75.0,-300.0,3
PAYTM-EQ,6705,BUY,2025-05-27,11,9614.0,2025-05-28,901.13,SL,27.129999999999995,298.42999999999995,1
IOC-EQ,1624,BUY,2025-05-16,68,9928.0,2025-05-20,141.62,SL,-4.3799999999999955,-297.8399999999997,4
BAJAJ-AUTO-EQ,16669,BUY,2025-05-26,1,8862.0,2025-05-28,8862.0,T1_SL,0.0,0.0,2
BAJAJFINSV-EQ,16675,BUY,2025-05-26,4,8196.0,2025-06-03,1987.53,SL,-61.47000000000003,-245.8800000000001,8
APOLLOHOSP-EQ,157,BUY,2025-05-26,1,7105.0,2025-05-29,6891.85,SL,-213.14999999999964,-213.14999999999964,3
PATANJALI-EQ,17029,BUY,2025-04-15,5,9525.0,2025-04-25,1967.0,MKT,62.0,310.0,10
BSE-EQ,19585,BUY,2025-04-15,5,9645.0,2025-04-25,2101.17,MKT,172.17000000000007,860.8500000000004,10
MAZDOCK-EQ,509,BUY,2025-04-28,3,8259.0,2025-05-02,3021.0,T2_SL,268.0,804.0,4
SOLARINDS-EQ,13332,BUY,2025-04-29,0,0.0,2025-05-05,12901.0,SL,-399.0,-0.0,6
APLAPOLLO-EQ,25780,BUY,2025-05-07,6,9882.0,2025-05-08,1697.5,SL,50.5,303.0,1
BEL-EQ,383,BUY,2025-05-09,32,9929.6,2025-05-12,327.666,SL,17.365999999999985,555.7119999999995,3
TITAN-EQ,3506,BUY,2025-05-09,2,6840.0,2025-05-19,3617.7,MKT,197.69999999999982,395.39999999999964,10
MARICO-EQ,4067,BUY,2025-05-12,13,9438.0,2025-05-14,726.0,T1_SL,0.0,0.0,2
ASHOKLEY-EQ,212,BUY,2025-05-12,43,9804.0,2025-05-13,234.061,SL,6.061000000000007,260.6230000000003,1
HDFCLIFE-EQ,467,BUY,2025-05-13,13,9581.0,2025-05-14,739.14,SL,2.1399999999999864,27.819999999999823,1
ALKEM-EQ,11703,BUY,2025-05-13,1,5066.0,2025-05-14,5160.4,SL,94.39999999999964,94.39999999999964,1
CGPOWER-EQ,760,BUY,2025-05-13,15,9750.0,2025-05-14,682.88,SL,32.879999999999995,493.19999999999993,1
BDL-EQ,2144,BUY,2025-05-13,6,9660.0,2025-05-16,1851.0,T3,241.0,1446.0,3
HAL-EQ,2303,BUY,2025-05-13,2,9216.0,2025-05-14,4736.51,SL,128.51000000000022,257.02000000000044,1
NTPCGREEN-EQ,27176,BUY,2025-05-13,97,9923.1,2025-05-14,104.954,SL,2.6539999999999964,257.43799999999965,1
ABFRL-EQ,30108,BUY,2025-05-14,100,9960.0,2025-05-15,100.492,SL,0.8920000000000101,89.20000000000101,1
OLAELEC-EQ,24777,BUY,2025-05-14,197,9987.900000000001,2025-05-15,52.477,SL,1.776999999999994,350.0689999999988,1
MFSL-EQ,2142,BUY,2025-05-14,7,9205.0,2025-05-23,1470.0,MKT,155.0,1085.0,9
WAAREEENER-EQ,25907,BUY,2025-05-14,3,8202.0,2025-05-15,2945.89,SL,211.88999999999987,635.6699999999996,1
SHREECEM-EQ,3103,BUY,2025-05-14,0,0.0,2025-05-23,31495.0,MKT,1050.0,0.0,9
BAJAJHLDNG-EQ,305,BUY,2025-05-15,0,0.0,2025-05-20,13509.0,T2_SL,1319.0,0.0,5
IDEA-EQ,14366,BUY,2025-05-15,1408,9996.8,2025-05-19,7.0519,SL,-0.04809999999999981,-67.72479999999973,4
COLPAL-EQ,15141,BUY,2025-05-15,3,7941.0,2025-05-20,2647.0,T1_SL,0.0,0.0,5
PAGEIND-EQ,14413,BUY,2025-05-16,0,0.0,2025-05-26,47230.0,MKT,-135.0,-0.0,10
